2014,chemistry,"The 2014 Nobel Prize in Chemistry has not been awarded yet. It will be announced on Wednesday 8 October, 11:45 a.m. CET at the earliest.",898,,,,1
2013,chemistry,,889,Martin,Karplus,"""for the development of multiscale models for complex chemical systems""",3
2013,chemistry,,890,Michael,Levitt,"""for the development of multiscale models for complex chemical systems""",3
2013,chemistry,,891,Arieh,Warshel,"""for the development of multiscale models for complex chemical systems""",3
2012,chemistry,,878,"Robert J.",Lefkowitz,"""for studies of G-protein-coupled receptors""",2
2012,chemistry,,879,"Brian K.",Kobilka,"""for studies of G-protein-coupled receptors""",2
2011,chemistry,,867,Dan,Shechtman,"""for the discovery of quasicrystals""",1
2010,chemistry,,851,"Richard F.",Heck,"""for palladium-catalyzed cross couplings in organic synthesis""",3
2010,chemistry,,852,Ei-ichi,Negishi,"""for palladium-catalyzed cross couplings in organic synthesis""",3
2010,chemistry,,853,Akira,Suzuki,"""for palladium-catalyzed cross couplings in organic synthesis""",3
2009,chemistry,,841,Venkatraman,Ramakrishnan,"""for studies of the structure and function of the ribosome""",3
2009,chemistry,,842,"Thomas A.",Steitz,"""for studies of the structure and function of the ribosome""",3
2009,chemistry,,843,"Ada E.",Yonath,"""for studies of the structure and function of the ribosome""",3
2008,chemistry,,829,Osamu,Shimomura,"""for the discovery and development of the green fluorescent protein, GFP""",3
2008,chemistry,,830,Martin,Chalfie,"""for the discovery and development of the green fluorescent protein, GFP""",3
2008,chemistry,,831,"Roger Y.",Tsien,"""for the discovery and development of the green fluorescent protein, GFP""",3
2007,chemistry,,816,Gerhard,Ertl,"""for his studies of chemical processes on solid surfaces""",1
2006,chemistry,,806,"Roger D.",Kornberg,"""for his studies of the molecular basis of eukaryotic transcription""",1
2005,chemistry,,794,Yves,Chauvin,"""for the development of the metathesis method in organic synthesis""",3
2005,chemistry,,795,"Robert H.",Grubbs,"""for the development of the metathesis method in organic synthesis""",3
